Corpus summary:
	 Training set size: 8 documents
	 Vocabulary size: 125 terms
	 Training set size: 233 tokens
	 Preprocessing time: 16.774513904 sec

16/07/09 12:42:53 WARN BLAS: Failed to load implementation from: com.github.fommil.netlib.NativeSystemBLAS
16/07/09 12:42:53 WARN BLAS: Failed to load implementation from: com.github.fommil.netlib.NativeRefBLAS
Finished training LDA model.  Summary:
	 Training time: 10.427046326 sec
	 Training data average log likelihood: -177.3191631499746

4 topics:
TOPIC 0
.	0.12503026717390595
,	0.044120031480953836
family	0.031377886101715394
westeros	0.030427173608602667
kingdom	0.020792991322327748
control	0.017611154215180277
fight	0.017191802953754762
rise	0.017102774868506056
man	0.01691054130728545
ancient	0.016843130889163806
war	0.016790582733002983
sea	0.016513861718430462
mythical	0.016369824043833144
plot	0.01635021521609494
king	0.013006276513124354
north	0.01220579491253553
power	0.012201843121571809
land	0.012143874918504488
noble	0.01205288918602503
stark	0.011449805095953228
hand	0.011291363171020401
's	0.010223426537227414
previous	0.009372064793953411
recently	0.008853197849269313
threaten	0.00885295481021078
enemy	0.008851621385000813
seven	0.008850530212049111
dynasty	0.008848472208195802
continent	0.00884789682308452
usurp	0.00884777900896088
narrow	0.008847455682740823
conflict	0.008845148182042463
heir	0.00884443331837671
erupt	0.008842994897847713
homeland	0.008842185874422356
powerful	0.008840671001702344
political	0.00860066723963641
order	0.008583106396985452
house	0.007982079058818935
eddard	0.007590623831902452
baratheon	0.007409089717425485
lord	0.005976540079019875
arryn	0.00560008384434401
ruler	0.0055597313445148264
destruction	0.005553165193503955
return	0.005550042660453074
child	0.005549256688222426
brew	0.005547502572017918
plan	0.0055468529012578805
forget	0.005546824764308124
race	0.0055463914731905635
bent	0.005544446709787048
year	0.005541824212717451
attempt	0.0055399926469605135
civil	0.005538689798883435
thousand	0.00553730262176026
martell	0.004920157900666755
highest	0.004797096875201931
misfit	0.004790679929910663
member	0.004785427223872298
lead	0.0047788267192244065
farthest	0.004775298142874507
watch	0.004772742932245065
amidst	0.004769508677517448
greyjoy	0.004769254866832477
remain	0.004766916000831608
lannisters	0.004765396289537082
lannister	0.004764623639963076
pervasive	0.004761384760272824
full-scale	0.004752056480112029
realm	0.004746532062291365
sexual	0.004743555012057384
targaryen	0.004743442098532006
stand	0.004740314750082607
targaryens	0.004740252864896403
depose	0.00473450749744358
old	0.004733847147704613
ruling	0.00473345518521246
secretly	0.004729392428411682
confusion	0.004727605625190982
serve	0.004725073982574726
horror	0.0047238275268277116
business	0.004722052123164426
friction	0.004720697986861913
intrigue	0.0047187021334464735
tyrell	0.004718215696458836
robert	0.004714891375258872
regain	0.004714423685504723
warn	0.004708266424519163
neglect	0.004707900406567334
scheming	0.004704050324699517
icy	0.00469780696628638
hatch	0.004695201112182564
great	0.0046946851960752295
queen	0.00469296855471971
ask	0.004680607127651512
throne	0.004679793824746717
evil	0.004663922040172969
friend	0.004663451611420923
tully	0.004662487940825299
investigate	0.0046580185292171864
night	0.004642038804347971
awaken	0.0046368388226102775
accept	0.004635558687199771
military	0.0046338660404746474
official	0.004625403836484795
assassinate	0.004602468962886639
ned	7.991735485166493E-4
wife	7.795317750489077E-4
jon	7.76289864936047E-4
husband	7.082798391616389E-4
arrive	7.082635752815487E-4
say	7.081813687412903E-4
letter	7.081797479231972E-4
pass	7.080859568416613E-4
winterfell	7.080551644367889E-4
white	7.08024117860996E-4
south	7.079734111843578E-4
capital	7.079519462070945E-4
murder	7.079513338021486E-4
walkers	7.07935780221756E-4
away	7.079322477829748E-4
lysa	7.078622799260286E-4
sister	7.078528351719777E-4
landing	7.078494805966095E-4

TOPIC 1
,	0.19055385577642028
.	0.07538128525975253
hand	0.03896465354188232
ned	0.03880143075273643
's	0.03717467049556184
arryn	0.03632708791132652
king	0.03499099128541152
jon	0.025233667328562023
wife	0.025227230902396633
lord	0.01731928121075677
stark	0.01638119315117415
landing	0.011776797101633252
sister	0.011776792954235404
lysa	0.01177678316756911
walkers	0.011776665406881806
away	0.011776622064522697
murder	0.011776593978858269
capital	0.0117765914121538
south	0.011776549615661887
white	0.01177647275114871
winterfell	0.011776398785723919
pass	0.011776353273664036
say	0.011776167602733246
letter	0.011776151337071708
arrive	0.011775999624410716
husband	0.01177594768072929
family	0.00951791646319461
westeros	0.006831454897240739
power	0.005448122605662344
noble	0.0054183967730449065
land	0.005315978957035256
rise	0.005207858548039818
north	0.005202149087404397
war	0.0051418170204601855
attempt	0.004151876466502504
thousand	0.004151284258865108
year	0.004149550910032855
civil	0.004149514392068024
forget	0.004147683833865487
bent	0.004146167502541849
race	0.004145427416848457
plan	0.004144340954345847
brew	0.004144170922631941
return	0.00414191833575016
child	0.004140005269273166
destruction	0.004137381976604383
ruler	0.004133465276920004
plot	0.0038857092057551106
ancient	0.0038153472568700974
mythical	0.0038082890070894023
sea	0.003765222608449456
control	0.0037492711667013556
fight	0.0037342115105930846
man	0.003724177929431275
previous	0.0030244064336255594
political	0.0029848258627859386
order	0.00298419722546569
house	0.0028819377328694654
baratheon	0.0028678689872296166
kingdom	0.002859594611181655
eddard	0.002822826850115099
highest	0.0022193552491523508
martell	0.0022087529046764987
depose	0.002198018105826914
intrigue	0.0021965088884403038
farthest	0.0021964767543107442
lead	0.002196072094278969
old	0.0021948332222443104
lannisters	0.0021943703917832666
stand	0.0021926883555194324
awaken	0.0021922971662432134
robert	0.0021916987673907574
pervasive	0.0021885452964159465
regain	0.0021882004097322732
serve	0.002188090287277005
ask	0.0021863376039526175
business	0.002186307226939983
amidst	0.002186296605834079
full-scale	0.0021860003325296705
member	0.002185574136855646
targaryens	0.0021850547862736504
great	0.002184745495331833
confusion	0.002184303471904123
targaryen	0.002183497394274214
lannister	0.0021829551402383933
horror	0.002182804661383228
ruling	0.002182420984067451
remain	0.002182256684034679
neglect	0.0021819982203039787
warn	0.002181358480651902
friction	0.0021802181026588305
sexual	0.002180077819621718
watch	0.0021799778878415325
throne	0.0021798908565850168
greyjoy	0.0021796902432487616
military	0.0021795685111956472
evil	0.0021792652172403695
tyrell	0.00217849667118401
icy	0.00217848509860812
official	0.0021775055826228447
secretly	0.002176829139859655
friend	0.0021767786998076665
realm	0.0021757510526913683
tully	0.0021754858835014964
accept	0.002175017474356577
misfit	0.002173993122209836
queen	0.0021734558288659177
investigate	0.0021726501954137173
assassinate	0.002171736001759064
hatch	0.002171588684707722
scheming	0.002170820540433325
night	0.0021681957905729976
powerful	0.0020606074789099984
homeland	0.002059673633159323
erupt	0.0020593046516353586
heir	0.002058828929744686
conflict	0.002058150458088677
narrow	0.0020573572975656576
dynasty	0.002056543713491951
continent	0.0020562751436260297
usurp	0.002056194021698524
seven	0.0020547709755186854
enemy	0.002054639010697982
recently	0.002054180594293515
threaten	0.0020535739392421115

TOPIC 2
,	0.19817845955447408
.	0.06819866566321753
family	0.027990533651033152
westeros	0.020767026462866458
war	0.017873309108731483
house	0.014563498709842693
baratheon	0.01439547759157971
stark	0.014299343394890982
order	0.01419820452427974
political	0.013547680866912012
previous	0.013373771033467104
king	0.01310357786869215
's	0.013078980866341731
eddard	0.012143255718481074
hand	0.01172302579124077
north	0.010553337548693632
power	0.010345523694275303
land	0.010028669333666263
noble	0.009998682698321154
plot	0.00882355201854206
man	0.00876096159833486
sea	0.008729727263552665
mythical	0.008639503840401354
fight	0.008497217927359428
ancient	0.008467798726272558
control	0.008121593085200754
regain	0.00733696826601738
night	0.007321618687937412
robert	0.007274600782975665
lannisters	0.007240859838684028
sexual	0.007228815007390199
throne	0.007222486584918729
neglect	0.007221495042433053
highest	0.007220046723211753
old	0.007215273599354904
evil	0.007195396772143354
military	0.007179869337564936
realm	0.007174589604527003
targaryen	0.007172166306115344
hatch	0.007165091527283949
ruling	0.007163327200082222
martell	0.007163085701381151
secretly	0.0071568554852066936
icy	0.007156572129429958
warn	0.00715625757268717
stand	0.007144650925471711
ask	0.007141954918673906
farthest	0.00713292057073804
assassinate	0.007124118828882853
depose	0.0071133070320441695
lead	0.007108930426494984
targaryens	0.007105399033496391
business	0.007105010065990487
remain	0.007102330587933618
serve	0.007097560366400547
friend	0.007085197059525456
great	0.007084353399931095
pervasive	0.007076921323267244
misfit	0.007075358345147172
accept	0.007075234306962586
watch	0.007072784570016928
tyrell	0.007065405052941084
awaken	0.00706143823946363
tully	0.007057540493185716
lannister	0.007054728836063541
lord	0.007053714405771911
full-scale	0.007036525009011775
official	0.0070237704752814335
intrigue	0.007009300510087124
greyjoy	0.006997958162856023
investigate	0.006994991113661145
amidst	0.006989979330769253
horror	0.006988929251049798
scheming	0.006984175553446887
friction	0.006979689700226583
queen	0.006967321674693262
member	0.0069490563460541995
confusion	0.006922202439655526
arryn	0.005387327397143634
rise	0.0025336492069951352
civil	0.0019907366780836334
thousand	0.001990415329926107
child	0.0019899507934313
destruction	0.0019890082638233672
bent	0.0019889954798518166
plan	0.001988655647935475
year	0.001988328864086027
brew	0.001988251002101459
attempt	0.0019881546722401934
race	0.001988067289007625
return	0.001987974977851701
ruler	0.001987050483619122
forget	0.001986253603712909
kingdom	0.0017324842427938792
powerful	0.0013049030593368985
homeland	0.0013045768887483462
erupt	0.0013043323747575324
conflict	0.0013037934034965412
heir	0.0013037494985850301
usurp	0.0013032480628872671
continent	0.0013030672252013688
dynasty	0.0013026779588650682
narrow	0.001302639147038108
seven	0.0013026226810497153
enemy	0.0013018951908707
threaten	0.0013017041973745014
recently	0.0013012155787860723
ned	5.716733408301394E-4
wife	5.604740757003749E-4
jon	5.58672704383542E-4
husband	5.14397303623338E-4
arrive	5.143744785779959E-4
letter	5.143456826792707E-4
say	5.143295304115362E-4
pass	5.142861451780564E-4
winterfell	5.142789239928701E-4
white	5.142565599092709E-4
south	5.142462571118687E-4
murder	5.142323507026683E-4
away	5.142285653853384E-4
capital	5.142277864838285E-4
walkers	5.141987128084245E-4
